   -0.252032581062726D-11,   -0.956755489493364D-15,    0.266678776283975D-05,
    0.185853315906590D-16,   -0.430697702235952D-15,   -0.211805328050020D-16,
   -0.309180674602027D-16,   -0.104837295584191D-15,    0.896275220895673D-17,
    0.103315198741762D-17,    0.368004731957340D-18,   -0.765921099449332D-17,
    0.172386300123625D-03,   -0.101608332190115D-06,   -0.142544333758180D-12,
    0.228272240284791D-04,   -0.134823200555869D-07,    0.353843985686639D-13,
    0.136905199942436D-04,   -0.809191749240094D-08,    0.149430323246756D-13,
   -0.347294582427354D-04,    0.205062182667260D-07,   -0.205506440168926D-13,
    0.898710253804408D-07,   -0.528901039737505D-10,    0.148885828553737D-14,
    0.172566555731359D-06,   -0.101942393873608D-09,    0.759208594531621D-15,
    0.504101653692885D-07,   -0.297471122967012D-10,    0.220082159807590D-15,
    0.863402819948283D-07,   -0.508996777569088D-10,   -0.122301922763242D-14,
   -0.106459266614632D-16,   -0.213895511378315D-17,   -0.733456829586746D-17,
    0.183352149869370D-16,    0.249549855506599D-18,   -0.463458890022637D-16,
   -0.751001576768625D-17,   -0.324483174552335D-16,    0.811940114125549D-16,
    0.272027807953241D-18,   -0.386058231310131D-16,   -0.539892790801612D-17,
   -0.274417782362603D-16,    0.659642757172137D-16,    0.393964951902595D-18,
   -0.634572391811514D-18,   -0.852954280831549D-19,   -0.569283271862416D-18,
    0.114648027176029D-17,   -0.141218871724186D-20,   -0.853706082510745D-19,
   -0.807229255278280D-19,   -0.221376022089155D-19,    0.173881637314501D-18,
   -0.681989851888016D-20,   -0.233638823856602D-17,   -0.395133413621568D-18,
   -0.181223477789935D-18,    0.565234292653221D-17,    0.226172344330064D-17,
   -0.116824754616974D-05,    0.689922529416734D-09,   -0.330933339559799D-14,
    0.409096157713987D-05,    0.226500043927550D-11,   -0.208388911774859D-12,
   -0.457166757223133D-11,   -0.384317147383913D-05,    0.226983859945682D-08,
   -0.990546190519979D-14,    0.143453200725025D-04,    0.118685850113711D-11,
   -0.421108424829555D-12,   -0.150393476025880D-10,   -0.955102027121986D-07,
    0.564132671795397D-10,   -0.138281723357047D-15,    0.408734242213643D-06,
    0.172050460127993D-12,   -0.115979700101909D-13,   -0.374090369516862D-12,
   -0.160975679817128D-05,    0.950586004477240D-09,    0.111488698749969D-14,
    0.640634668805109D-05,    0.858196454150138D-18,   -0.874524439273691D-17,
   -0.772922749208745D-18,   -0.120298334600748D-17,   -0.435450882651425D-17,
    0.358861615301735D-18,    0.390588157582736D-19,    0.139708907814373D-19,
   -0.250925878623873D-18,   -0.103174367768339D-12,   -0.348128738588278D-09,
    0.830236413823190D-07,   -0.136391324868631D-13,   -0.461530337513352D-10,
    0.110088473826904D-07,   -0.827198073293017D-14,   -0.277017096114373D-10,
    0.660574824292288D-08,    0.207207044298763D-13,    0.702175092118389D-10,
   -0.167457322908044D-07,   -0.511814861464220D-16,   -0.180384084035673D-12,
    0.432385998334760D-10,   -0.102358027345983D-15,   -0.348716301296488D-12,
    0.832344864274995D-10,   -0.298502795058994D-16,   -0.101765890767665D-12,
    0.242968783709759D-10,   -0.530090288721496D-16,   -0.175013245948124D-12,
    0.415874694627570D-10,   -0.569112198320527D-18,    0.128216760863441D-17,
   -0.196311364259910D-17,    0.616819972884944D-18,    0.824179485970490D-18,
   -0.262557040476896D-17,    0.378419699715051D-17,   -0.885581298528507D-17,
    0.264199433225299D-17,    0.499264620429247D-17,   -0.156724327467267D-17,
    0.857928541880014D-18,   -0.755897136032480D-17,    0.254991246230015D-17,
    0.672022710528624D-18,   -0.195213196781577D-19,    0.723773961864483D-19,
   -0.128129820134487D-18,    0.483613725971652D-19,   -0.218467994953710D-19,
   -0.408847284752374D-20,    0.168778654999267D-19,   -0.837015023710917D-20,
    0.105359848694370D-20,    0.166822358710180D-19,   -0.134396232730194D-18,
    0.118948140676580D-18,   -0.512921277799243D-18,    0.175542758775317D-18,
    0.177282387055355D-18,   -0.308151969518556D-11,   -0.354482871192645D-11,
   -0.137996660354950D-08,   -0.238478842504380D-11,    0.258276102248366D-05,
   -0.457497199070776D-11,    0.295172076303497D-12,   -0.165185242218074D-11,
   -0.116608248332825D-10,   -0.453993843063905D-08,   -0.127231936213729D-11,
    0.938380709158444D-05,   -0.150462636317182D-10,    0.616977681360423D-12,
   -0.175017422317745D-12,   -0.289911847892031D-12,   -0.112830739759777D-09,
   -0.135391157202255D-12,    0.285431264954100D-06,   -0.374197200375494D-12,
    0.130604433467172D-13,   -0.160331453003897D-12,   -0.488208703990355D-11,
   -0.190138940472991D-08,   -0.121259967465395D-12,    0.432815949824296D-05,
   -0.211580998576551D-17,   -0.141347566658392D-16,   -0.117137190198969D-17,
    0.123536857300217D-16,    0.188493543714756D-17,   -0.889104221690857D-18,
   -0.431311549057439D-19,   -0.142299529309948D-19,    0.137493138178077D-17,
    0.101906113203462D-06,    0.172134250184076D-03,   -0.191777742743014D-09,
    0.134851597317597D-07,    0.228248202529355D-04,   -0.431342169844277D-10,
    0.808567468837686D-08,    0.136958040903366D-04,   -0.938899022691432D-11,
   -0.205183424505346D-07,   -0.347191959967091D-04,    0.376231486167125D-10,
    0.531544487746553D-10,    0.896472561014726D-07,   -0.200162479214014D-11,
    0.101936724274080D-09,    0.172571351200677D-06,   -0.850938223641790D-12,
    0.297885398969018D-10,    0.503750988700991D-07,   -0.297561382024052D-12,
    0.510370068777007D-10,    0.862239772937119D-07,    0.121001946105737D-11,
    0.197584918807364D-18,    0.258233662188803D-16,   -0.106315216499543D-18,
   -0.692361281356152D-18,    0.150047394983141D-17,    0.270672344925498D-18,
    0.112253021024606D-15,   -0.871642732426160D-17,   -0.691580226730396D-18,
   -0.562664528826978D-17,    0.268276633817120D-17,    0.880214847807692D-16,
    0.513118296883280D-17,   -0.676740840594532D-17,    0.868593406177100D-17,
   -0.131129077382616D-19,    0.205064250276980D-17,   -0.311821049094184D-18,
    0.196185789090295D-20,   -0.285253661130784D-18,    0.100868757159358D-19,
    0.170454729781831D-18,    0.152791061575691D-19,    0.388278293059723D-20,
    0.193966404890594D-19,    0.761452626398569D-18,    0.749586369374338D-17,
   -0.541496647114119D-16,    0.336699513708313D-17,   -0.207837309627719D-16,
   -0.690165407388494D-09,   -0.116804194493963D-05,    0.444533843450544D-11,
   -0.208390255911528D-12,   -0.457814821319828D-11,    0.409119675861931D-05,
   -0.617766180261424D-11,   -0.227036050304903D-08,   -0.384272964115387D-05,
    0.127117082191573D-10,   -0.421100008138417D-12,   -0.150643949219608D-10,
    0.143457953175050D-04,   -0.171887431806649D-10,   -0.564216919008897D-10,
   -0.955030749330924D-07,    0.178840915691607D-12,   -0.116035929752024D-13,
   -0.374096893641125D-12,    0.408747334091044D-06,   -0.149674879973935D-12,
   -0.951020828413912D-09,   -0.160938875290286D-05,    0.185077676456368D-15,
   -0.286399382905872D-12,   -0.630602544917789D-11,    0.640666990911881D-05,
    0.549228645834871D-17,   -0.463794626999841D-16,   -0.586008389155512D-17,
   -0.679718167733358D-17,   -0.238120704180173D-16,    0.204852572948783D-17,
    0.245475763840676D-18,    0.115739925743770D-18,   -0.932866977275518D-19,
   -0.349032225577574D-09,    0.156776666867407D-09,    0.140547026368311D-03,
   -0.461914749453236D-10,    0.351041926969883D-10,    0.186363876210394D-04,
   -0.276922820806321D-10,    0.747120034131522D-11,    0.111825771888843D-04,
    0.702758683877211D-10,   -0.307471077154279D-10,   -0.283481046977642D-04,
   -0.182503218276480D-12,    0.163751040115818D-11,    0.731966956965581D-07,
   -0.349283801319175D-12,    0.656457401356403D-12,    0.140903953367006D-06,
   -0.102083399075314D-12,    0.238412845547806D-12,    0.411311028267027D-07,
   -0.174512189869439D-12,   -0.991078499665685D-12,    0.704015810517937D-07,
   -0.215696581630676D-17,    0.422244292839269D-16,   -0.252703462594248D-16,
    0.393138581311196D-17,   -0.141053939766975D-17,   -0.995110949615836D-17,
    0.169144768293808D-15,   -0.100567414862185D-15,    0.173156242003485D-16,
    0.105633399739856D-16,   -0.868572295502092D-17,    0.128853956097751D-15,
   -0.979244947883528D-16,    0.157821053612249D-16,   -0.205502527304086D-16,
   -0.175409549780161D-18,    0.293478886866268D-17,   -0.131444477391088D-17,
    0.360955346850289D-18,    0.308810454203141D-18,   -0.142308023247291D-19,
    0.295381122042435D-18,   -0.139400089586286D-18,    0.276249835403829D-19,
   -0.307361225719348D-19,   -0.653261599377686D-18,    0.954283636069582D-17,
    0.621755534705097D-16,    0.464059240764245D-18,    0.113118679296309D-15,
   -0.354264051444537D-11,   -0.908005799880103D-12,   -0.233608403919021D-05,
   -0.457986037350731D-11,    0.295177457541559D-12,    0.618433978401682D-11,
    0.258326070697659D-05,   -0.116594094389859D-10,   -0.308825865147490D-11,
   -0.768545963756753D-05,   -0.150683543107442D-10,    0.616984686743801D-12,
    0.172254764765294D-10,    0.938485154525084D-05,   -0.289665321816886D-12,
   -0.177580025930777D-12,   -0.191006138607423D-06,   -0.374174368858803D-12,
    0.130604547338349D-13,    0.146254091499860D-12,    0.285453374237065D-06,
   -0.488395713171593D-11,    0.163594462550293D-14,   -0.321877749352294D-05,
   -0.630486315811466D-11,    0.471463375403826D-12,   -0.161813737099682D-14,
    0.432895761351422D-05,    0.140268033052012D-09,    0.580229948094435D-08,
   -0.825981486639049D-11,    0.428678000065617D-10,   -0.408513439964595D-09,
    0.202507772076603D-10,    0.926960066297120D-12,   -0.189957176811525D-12,
   -0.119600170171637D-10,   -0.386094921073978D-15,   -0.797457323784844D-16,
   -0.244871306235383D-16,   -0.107194871624872D-17,   -0.200288850480687D-16,
   -0.623907870647619D-17,   -0.420801174873270D-18,   -0.116677693888955D-16,
   -0.345076708919855D-17,    0.260781717734781D-17,    0.161274547675279D-16,
    0.464902782434292D-17,   -0.233976548297332D-18,   -0.396642067826616D-18,
   -0.533313047358172D-19,    0.435459797648206D-19,   -0.743528187034001D-19,
    0.337302079427224D-19,   -0.405837640306869D-19,   -0.398601296133496D-19,
   -0.135041689395235D-20,   -0.274721703313720D-17,   -0.739641458147404D-19,
    0.243805895770496D-18,   -0.176449799131921D-05,    0.300911809368512D-09,
    0.504794658152019D-11,    0.509400232321189D-06,   -0.252302016445857D-12,
   -0.882010231458908D-05,    0.150413561726187D-08,    0.252332088270900D-10,
    0.254628434567368D-05,   -0.126359262784975D-11,   -0.164148079081198D-05,
    0.280006314578795D-09,    0.469542789128080D-11,    0.474010287297519D-06,
    0.298968325327523D-12,    0.290616713951056D-06,   -0.495543910068384D-10,
   -0.831420607857034D-12,   -0.838884233844161D-07,   -0.828033740144645D-13,
   -0.259707555749192D-07,    0.442883345366038D-11,    0.742957975771390D-13,
    0.749737456088318D-08,    0.116657068570461D-13,   -0.825202507794661D-08,
    0.142324238102338D-11,    0.236726414018731D-13,    0.240935776784623D-08,
   -0.249247195522979D-12,   -0.199837260586856D-19,    0.191989730377016D-18,
    0.540760098382635D-20,   -0.536079262513251D-19,   -0.295036316919620D-18,
   -0.713569644922500D-18,   -0.172357867392035D-19,    0.400760869091125D-19,
    0.416320929578380D-18,    0.605846400409062D-19,   -0.194804393715249D-18,
   -0.680127536699395D-18,   -0.160081183011995D-17,   -0.448426370987711D-19,
    0.215960734048770D-20,    0.396810626518393D-20,   -0.125564170534921D-19,
    0.702492955451950D-20,   -0.434059018352753D-20,   -0.147840111580295D-19,
    0.167952724569017D-19,    0.263463370330887D-18,    0.107133842859412D-18,
    0.368877334011561D-19,    0.957859246727889D-19,   -0.516814841767232D-19,
   -0.379395758932493D-18,   -0.562615788070253D-19,    0.497466184688953D-05,
   -0.123539080351555D-12,   -0.510931650393920D-11,    0.724009912442490D-14,
   -0.378400159657154D-13,    0.359708015216163D-12,   -0.178303679497432D-13,
   -0.814542421116732D-15,    0.168186000668294D-15,    0.105347182888185D-13,
    0.167902678711536D-17,    0.356921491601006D-17,    0.301806085011614D-17,
    0.268177652639810D-18,    0.880730932526175D-18,    0.125393621540501D-17,
    0.326827870499463D-18,    0.340194982557835D-18,    0.807202314719565D-18,
    0.827283304348235D-19,   -0.659884709694456D-18,   -0.521886457250026D-18,
    0.813476276133411D-20,    0.118114755639575D-18,   -0.307809732288654D-18,
   -0.838874037825745D-21,    0.701194613815901D-19,   -0.237818974219822D-18,
    0.422198979129487D-21,    0.140673280000667D-19,   -0.396971046250013D-19,
    0.118804249934775D-19,   -0.140933141576450D-19,   -0.467074037194308D-19,
    0.116535469086140D-08,   -0.113896229117009D-05,   -0.170359869657017D-11,
   -0.362674313164622D-13,   -0.564419638947808D-11,    0.582519234279315D-08,
   -0.569329927732570D-05,   -0.823964893769310D-11,   -0.142323710155729D-12,
   -0.282133033672240D-10,    0.108412752257747D-08,   -0.105952423462793D-05,
   -0.486248027214036D-11,   -0.151205265721479D-12,   -0.525164053298558D-11,
   -0.191934823292026D-09,    0.187593691162662D-06,   -0.608606342781544D-13,
   -0.509816192321497D-14,    0.929600871912281D-12,    0.171522320182598D-10,
   -0.167640402956224D-07,    0.206774900185759D-13,   -0.215751667972507D-15,
   -0.830692364414054D-13,    0.545414126672743D-11,   -0.532954382724650D-08,
   -0.821279710976831D-12,   -0.198562787932213D-13,   -0.264264397743712D-13,
   -0.381927084143867D-19,   -0.462260321691028D-19,   -0.168111933025055D-18,
    0.572398963771548D-19,    0.813020412616868D-20,    0.690952483901787D-19,
   -0.650294297636488D-19,   -0.207418536480072D-18,    0.280165780304400D-18,
    0.101661513517080D-17,    0.280751594419998D-19,    0.302524565043231D-18,
    0.373269474967990D-18,    0.104845950320285D-17,   -0.637341758067661D-20,
    0.200196715743269D-20,    0.145918911617727D-19,    0.205399551634544D-20,
   -0.512549666352742D-21,    0.821035142229579D-20,    0.139688239336622D-19,
    0.858317108548356D-19,   -0.175369765937409D-18,   -0.552507672620946D-18,
    0.325909595755521D-19,   -0.426913360775534D-19,   -0.197914070967596D-18,
   -0.405202066365794D-18,   -0.199703940388066D-08,    0.598259269839332D-05,
    0.107232466750270D-14,    0.454332956513745D-13,   -0.351188950986519D-16,
    0.357003594542623D-15,   -0.320893319649605D-14,    0.156328464392952D-15,
    0.613122476433043D-17,   -0.177542734033327D-17,   -0.947231495833731D-16,
    0.686526193844008D-17,   -0.107495228526044D-16,   -0.128131021545452D-16,
    0.387874526985765D-18,   -0.269488655844367D-17,   -0.292068702643069D-17,
   -0.503777864459710D-18,   -0.175546198113810D-17,   -0.233370986108411D-17,
   -0.290381999177374D-18,    0.155145715966803D-18,    0.456368999078413D-17,
    0.275288917135773D-19,   -0.901599891183982D-19,   -0.794926600916765D-19,
    0.230183940935753D-20,   -0.250346921156286D-19,   -0.510660408461359D-19,
    0.212675503608084D-20,   -0.898100253886594D-20,   -0.118358746425785D-19,
    0.239264545675924D-18,    0.728523934506775D-18,   -0.306383064836608D-17,
   -0.691250297486342D-11,    0.358290290585677D-11,   -0.241609996646909D-05,
    0.199356754377441D-11,   -0.475743805531902D-09,   -0.345530330695029D-10,
    0.179492510682509D-10,   -0.120773003663227D-04,    0.996482046738759D-11,
   -0.237809332428286D-08,   -0.643070314656980D-11,    0.106709106915327D-10,
   -0.224758288241185D-05,    0.185131921668999D-11,   -0.442566377727392D-09,
    0.113845331524109D-11,    0.198640517824942D-12,    0.397946906871177D-06,
   -0.328727996467612D-12,    0.783579699701446D-10,   -0.101736661855785D-12,
   -0.659685902389067D-13,   -0.355618125419855D-07,    0.294125013048846D-13,
   -0.700234335031322D-11,   -0.323721023565247D-13,    0.208870421066443D-11,
   -0.113052817017879D-07,    0.827477276303650D-14,   -0.222919214605969D-11,
   -0.611868514437830D-19,    0.563164136497721D-19,    0.902417940609306D-19,
    0.139845085045862D-19,    0.563427273220016D-19,   -0.825091777412544D-19,
   -0.836275760369093D-19,   -0.450279471369362D-19,    0.112948482044361D-18,
    0.731663437946720D-18,   -0.688470819854905D-19,    0.186741743309340D-18,
   -0.112793264083299D-18,    0.121311920813375D-18,   -0.198809946101893D-20,
